R_DEF: Internal format may change without notice
local
array exchange_array
color black
color ic_launcher_orange_background
color orange
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_1
drawable icon_2
id bottom_navigation
id btnCrearUser
id btnCrearUsuario
id buttonIngresar
id editTextPassword
id editTextUsuario
id etApellido
id etNombre
id et_confirmPw
id et_password
id et_usuario
id imageView3
id item_comprar
id item_info
id item_saldo
id spinnerExhange
id tvApellido
id tvBienvenida
id tvConfirmar
id tvContrasenia
id tvExchange
id tvIngresarUsuario
id tvNombre
id tvPassword
id tvUsuario
layout activity_comprar
layout activity_crear_usuario
layout activity_main
layout activity_pantalla_principal
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_orange
mipmap ic_launcher_orange_foreground
mipmap ic_launcher_orange_round
mipmap ic_launcher_round
string apellido
string app_name
string bienvenida
string confirmar
string contrasenia
string crear
string ingresar
string menu1
string menu2
string menu3
string menu4
string nombre
string usuario
style Theme.OrangeFintech
xml backup_rules
xml data_extraction_rules
